resource_id,resource,building,exchange_q0_price,price_timestamp,hourly_output_lvl1,material_unit_cost,material_unit_cost_exchange_inputs,contract_input_discount_percent,material_unit_cost_contract_inputs,worker_unit_cost,admin_overhead_percent_assumed,admin_unit_cost_assumed,exchange_fee_percent,exchange_net_unit_revenue_after_fee,transport_units,transport_q0_price,freight_unit_cost_exchange_full,production_season,retail_season,is_seasonal,unit_cost_base_excluding_freight,unit_cost_base_exchange_inputs_excluding_freight,unit_cost_base_contract_inputs_excluding_freight,unit_cost_contract_inputs_exchange_sale,unit_cost_exchange_with_freight,unit_profit_contract_inputs_exchange_sale,unit_profit_exchange_with_freight_after_fee,hourly_profit_contract_inputs_exchange_sale,hourly_profit_exchange_with_freight_after_fee,unit_cost_contract_no_freight,unit_profit_contract_no_freight,hourly_profit_contract_no_freight,unit_profit_exchange_with_freight,hourly_profit_exchange_with_freight,inputs
84,Propellant tank,7,9450.0,2026-07-21T16:22:12.319176Z,4.505230884559854,9012.5,9012.5,3.0,8742.125,130.18200732176217,20.0,26.036401464352434,4.0,9072.0,1.0,0.388,0.388,,,False,9168.718408786115,9168.718408786115,8898.343408786115,8898.731408786116,9169.106408786116,173.26859121388406,-97.10640878611594,780.6150084609666,-437.48679195190385,8898.731408786116,173.26859121388406,780.6150084609666,-97.10640878611594,-437.48679195190385,Aluminium x 50 @ exchange 21.5000 / contract 20.8550; Rocket fuel x 250 @ exchange 31.7500 / contract 30.7975
50,Basic interior,1,332.0,2026-07-21T17:04:03.083942Z,31.88800566929737,290.05,290.05,3.0,281.34849999999994,14.06484948137813,20.0,2.812969896275626,4.0,318.71999999999997,2.0,0.388,0.776,,,False,306.92781937765375,306.92781937765375,298.2263193776537,299.0023193776537,307.70381937765376,19.71768062234628,11.016180622346212,628.757511470773,351.28403013937987,299.0023193776537,19.71768062234628,628.757511470773,11.016180622346212,351.28403013937987,Displays x 2 @ exchange 121.0000 / contract 117.3700; Plastic x 2 @ exchange 11.9000 / contract 11.5430; Fabric x 5 @ exchange 4.8500 / contract 4.7045
112,Bulldozer,1,2310.0,2026-07-21T17:44:17.111764Z,5.58040099212704,2077.8,2077.8,3.0,2015.466,80.37056846501788,20.0,16.074113693003575,4.0,2217.6,5.0,0.388,1.94,,,False,2174.244682158022,2174.244682158022,2111.9106821580217,2113.8506821580218,2176.184682158022,103.74931784197815,41.41531784197787,578.9627962178785,231.11408077463,2113.8506821580218,103.74931784197815,578.9627962178785,41.41531784197787,231.11408077463,Steel x 4 @ exchange 13.2000 / contract 12.8040; Car body x 1 @ exchange 805.0000 / contract 780.8500; Combustion engine x 2 @ exchange 610.0000 / contract 591.7000
98,Quadcopter,8,865.0,2026-07-21T17:44:07.130242Z,12.447350106526388,740.3,740.3,3.0,718.091,58.20515963635751,20.0,11.641031927271502,4.0,830.4,2.0,0.388,0.776,,,False,810.1461915636289,810.1461915636289,787.937191563629,788.7131915636289,810.9221915636289,41.68680843637105,19.477808436371106,518.8902994312083,242.44710091536447,788.7131915636289,41.68680843637105,518.8902994312083,19.477808436371106,242.44710091536447,On-board computer x 1 @ exchange 460.0000 / contract 446.2000; Batteries x 1 @ exchange 88.5000 / contract 85.8450; Electronic components x 3 @ exchange 56.0000 / contract 54.3200; Plastic x 2 @ exchange 11.9000 / contract 11.5430
25,Tablets,L,775.0,2026-07-21T17:26:58.548749Z,11.479769531710765,681.0,681.0,3.0,660.5699999999999,33.05815495264959,20.0,6.611630990529918,4.0,744.0,2.0,0.388,0.776,,,False,720.6697859431795,720.6697859431795,700.2397859431794,701.0157859431794,721.4457859431794,42.98421405682063,22.55421405682057,493.4488708740231,258.91717934117145,701.0157859431794,42.98421405682063,493.4488708740231,22.55421405682057,258.91717934117145,Processors x 2 @ exchange 115.0000 / contract 111.5500; Electronic components x 1 @ exchange 56.0000 / contract 54.3200; Batteries x 1 @ exchange 88.5000 / contract 85.8450; Displays x 2 @ exchange 121.0000 / contract 117.3700; Aluminium x 3 @ exchange 21.5000 / contract 20.8550
70,Luxury watch,T,815.0,2026-07-21T13:33:22.569662Z,18.837724049108996,771.65,771.65,3.0,748.5005000000001,7.325725742676821,20.0,1.4651451485353642,4.0,782.4,1.0,0.388,0.388,,,False,780.4408708912122,780.4408708912122,757.2913708912123,757.6793708912123,780.8288708912122,24.720629108787648,1.5711291087877726,465.68038947171294,29.596496596866608,757.6793708912123,24.720629108787648,465.68038947171294,1.5711291087877726,29.596496596866608,Golden bars x 0.1 @ exchange 6525.0000 / contract 6329.2500; Electronic components x 2 @ exchange 56.0000 / contract 54.3200; Glass x 0.5 @ exchange 14.3000 / contract 13.8710
131,Meat balls,m,2600.0,2026-07-21T14:12:11.551961Z,1.2931582686500145,1576.4,1576.4,3.0,1529.1080000000002,506.8985103302983,20.0,101.37970206605965,4.0,2496.0,2.0,0.388,0.776,,,False,2184.678212396358,2184.678212396358,2137.386212396358,2138.162212396358,2185.454212396358,357.837787603642,310.5457876036421,462.74089387507735,401.58485303408094,2138.162212396358,357.837787603642,462.74089387507735,310.5457876036421,401.58485303408094,Sausages x 2 @ exchange 12.7000 / contract 12.3190; Bread x 1 @ exchange 172.0000 / contract 166.8400; Sauce x 1 @ exchange 1360.0000 / contract 1319.2000; Vegetable oil x 0.5 @ exchange 38.0000 / contract 36.8600
149,Pumpkin soup,m,955.0,2026-07-21T14:12:18.405845Z,2.0857391429838943,328.0,328.0,3.0,318.16,314.27707640478496,20.0,62.855415280957,4.0,916.8,2.0,0.388,0.776,,,False,705.132491685742,705.132491685742,695.292491685742,696.068491685742,705.908491685742,220.731508314258,210.89150831425798,460.38834698092285,439.86467381396125,696.068491685742,220.731508314258,460.38834698092285,210.89150831425798,439.86467381396125,Butter x 2 @ exchange 57.5000 / contract 55.7750; Pumpkin x 10 @ exchange 12.7000 / contract 12.3190; Bread x 0.5 @ exchange 172.0000 / contract 166.8400
110,Tools,x,198.0,2026-07-21T17:44:16.847269Z,25.996059187770413,155.95,155.95,3.0,151.2715,18.57973920244121,20.0,3.715947840488242,4.0,190.07999999999998,1.0,0.388,0.388,,,False,178.24568704292943,178.24568704292943,173.56718704292945,173.95518704292945,178.63368704292944,16.12481295707053,11.446312957070546,419.1815920237328,297.5590291137493,173.95518704292945,16.12481295707053,419.1815920237328,11.446312957070546,297.5590291137493,Steel x 0.5 @ exchange 13.2000 / contract 12.8040; Planks x 0.5 @ exchange 9.7000 / contract 9.4090; Electronic components x 1 @ exchange 56.0000 / contract 54.3200; Batteries x 1 @ exchange 88.5000 / contract 85.8450
137,Dough,j,142.0,2026-07-21T16:56:25.905368Z,11.958002125986514,59.79,59.79,3.0,57.9963,37.50626528367501,20.0,7.501253056735003,4.0,136.32,1.0,0.388,0.388,,,False,104.79751834041002,104.79751834041002,103.00381834041002,103.39181834041003,105.18551834041003,32.92818165958997,31.134481659589966,393.755266290247,372.3061978768649,103.39181834041003,32.92818165958997,393.755266290247,31.134481659589966,372.3061978768649,Flour x 2 @ exchange 14.9000 / contract 14.4530; Eggs x 1 @ exchange 1.2400 / contract 1.2028; Butter x 0.5 @ exchange 57.5000 / contract 55.7750
