resource_id,resource,building,exchange_q0_price,price_timestamp,price_source,hourly_output_lvl1,material_unit_cost,material_unit_cost_exchange_inputs,contract_input_discount_percent,material_unit_cost_contract_inputs,worker_unit_cost,admin_overhead_percent_assumed,admin_unit_cost_assumed,exchange_fee_percent,exchange_net_unit_revenue_after_fee,transport_units,transport_q0_price,freight_unit_cost_exchange_full,production_season,retail_season,is_seasonal,unit_cost_base_excluding_freight,unit_cost_base_exchange_inputs_excluding_freight,unit_cost_base_contract_inputs_excluding_freight,unit_cost_contract_inputs_exchange_sale,unit_cost_exchange_with_freight,unit_profit_contract_inputs_exchange_sale,unit_profit_exchange_with_freight_after_fee,hourly_profit_contract_inputs_exchange_sale,hourly_profit_exchange_with_freight_after_fee,unit_cost_contract_no_freight,unit_profit_contract_no_freight,hourly_profit_contract_no_freight,unit_profit_exchange_with_freight,hourly_profit_exchange_with_freight,inputs
150,Tree,v,346.0,2026-07-22T21:24:56.720692Z,simcotools_market_prices,9.999999998843611,4.6080000000000005,4.6080000000000005,3.0,4.46976,7.935000000917595,20.0,1.5870000001835192,4.0,332.15999999999997,1.0,0.374,0.374,,Xmas,True,14.130000001101115,14.130000001101115,13.991760001101113,14.365760001101114,14.504000001101115,317.79423999889883,317.65599999889884,3177.9423996214946,3176.5599996216547,14.365760001101114,317.79423999889883,3177.9423996214946,317.65599999889884,3176.5599996216547,Water x 12 @ exchange 0.3840 / contract 0.3725
146,Pumpkin,P,12.7,2026-07-22T19:13:09.445166Z,simcotools_market_prices,137.48814038573866,3.666,3.666,3.0,3.5560199999999997,0.7527922023646472,20.0,0.15055844047292943,4.0,12.191999999999998,1.0,0.374,0.374,AutumnHarvest,,True,4.569350642837577,4.569350642837577,4.459370642837577,4.8333706428375764,4.943350642837577,7.358629357162422,7.248649357162422,1011.7242661041649,996.6033204245414,4.8333706428375764,7.358629357162422,1011.7242661041649,7.248649357162422,996.6033204245414,Water x 8 @ exchange 0.3840 / contract 0.3725; Seeds x 2 @ exchange 0.2970 / contract 0.2881
154,Apple icecream,k,88.0,2026-07-22T21:39:40.196903Z,simcotools_market_prices,32.14335468879014,39.925,39.925,3.0,38.72725,11.806483911660568,20.0,2.361296782332113,4.0,84.47999999999999,1.0,0.374,0.374,,Summer,True,54.09278069399267,54.09278069399267,52.89503069399267,53.269030693992676,54.466780693992675,31.210969306007314,30.013219306007315,1003.2252565839353,964.725553505437,53.269030693992676,31.210969306007314,1003.2252565839353,30.013219306007315,964.725553505437,Milk x 2 @ exchange 10.0000 / contract 9.7000; Sugar x 0.5 @ exchange 20.2500 / contract 19.6425; Apples x 4 @ exchange 2.4500 / contract 2.3765
153,Chocolate icecream,k,91.5,2026-07-22T21:20:56.225654Z,simcotools_market_prices,32.14335468879014,46.625,46.625,3.0,45.22624999999999,11.806483911660568,20.0,2.361296782332113,4.0,87.84,1.0,0.374,0.374,,Summer,True,60.792780693992675,60.792780693992675,59.39403069399267,59.76803069399267,61.16678069399268,28.071969306007333,26.673219306007326,902.3272662158237,857.3667488448782,59.76803069399267,28.071969306007333,902.3272662158237,26.673219306007326,857.3667488448782,Milk x 2 @ exchange 10.0000 / contract 9.7000; Sugar x 0.5 @ exchange 20.2500 / contract 19.6425; Chocolate x 0.0625 @ exchange 264.0000 / contract 256.0800
98,Quadcopter,8,900.0,2026-07-15T14:37:37.159920+00:00,simcompanies_market_listing,12.447350106526388,730.3,730.3,3.0,708.3910000000001,58.20515963635751,20.0,11.641031927271502,4.0,864.0,2.0,0.374,0.748,,,False,800.1461915636289,800.1461915636289,778.237191563629,778.9851915636291,800.894191563629,85.01480843637091,63.105808436371035,1058.209084846782,785.5000913628968,778.9851915636291,85.01480843637091,1058.209084846782,63.105808436371035,785.5000913628968,On-board computer x 1 @ exchange 446.0000 / contract 432.6200; Batteries x 1 @ exchange 88.0000 / contract 85.3600; Electronic components x 3 @ exchange 57.5000 / contract 55.7750; Plastic x 2 @ exchange 11.9000 / contract 11.5430
70,Luxury watch,T,830.0,2026-07-22T21:34:23.700668+00:00,simcompanies_market_listing,18.837724049108996,759.7,759.7,3.0,736.909,7.325725742676821,20.0,1.4651451485353642,4.0,796.8,1.0,0.374,0.374,,,False,768.4908708912122,768.4908708912122,745.6998708912122,746.0738708912122,768.8648708912123,50.726129108787745,27.93512910878769,955.5648222308188,526.2342534275747,746.0738708912122,50.726129108787745,955.5648222308188,27.93512910878769,526.2342534275747,Golden bars x 0.1 @ exchange 6375.0000 / contract 6183.7500; Electronic components x 2 @ exchange 57.5000 / contract 55.7750; Glass x 0.5 @ exchange 14.4000 / contract 13.9680
149,Pumpkin soup,m,950.0,2026-07-22T18:17:47.236724Z,simcotools_market_prices,2.0857391429838943,321.0,321.0,3.0,311.37,314.27707640478496,20.0,62.855415280957,4.0,912.0,2.0,0.374,0.748,,,False,698.132491685742,698.132491685742,688.5024916857419,689.250491685742,698.8804916857421,222.74950831425804,213.11950831425793,464.5973685714644,444.5117006245293,689.250491685742,222.74950831425804,464.5973685714644,213.11950831425793,444.5117006245293,Butter x 2 @ exchange 54.5000 / contract 52.8650; Pumpkin x 10 @ exchange 12.7000 / contract 12.3190; Bread x 0.5 @ exchange 170.0000 / contract 164.9000
151,Easter Bunny,k,278.0,2026-07-22T12:20:38.836203Z,simcotools_market_prices,3.673526250147445,22.890625,22.890625,3.0,22.20390625,103.30673422702996,20.0,20.66134684540599,4.0,266.88,1.0,0.374,0.374,,Easter,True,146.85870607243595,146.85870607243595,146.17198732243597,146.54598732243596,147.23270607243595,120.33401267756403,119.64729392756405,442.05015435660687,439.5274750020135,146.54598732243596,120.33401267756403,442.05015435660687,119.64729392756405,439.5274750020135,Cocoa x 8 @ exchange 1.7500 / contract 1.6975; Milk x 0.25 @ exchange 10.0000 / contract 9.7000; Sugar x 0.25 @ exchange 20.2500 / contract 19.6425; Aluminium x 0.0625 @ exchange 21.2500 / contract 20.6125
131,Meat balls,m,2600.0,2026-07-22T09:26:14.673376Z,simcotools_market_prices,1.2931582686500145,1553.675,1553.675,3.0,1507.0647499999998,506.8985103302983,20.0,101.37970206605965,4.0,2496.0,2.0,0.374,0.748,,,False,2161.9532123963577,2161.9532123963577,2115.3429623963575,2116.0909623963576,2162.7012123963577,379.90903760364245,333.29878760364227,491.2825133120195,431.00808312067494,2116.0909623963576,379.90903760364245,491.2825133120195,333.29878760364227,431.00808312067494,Sausages x 2 @ exchange 12.4000 / contract 12.0280; Bread x 1 @ exchange 170.0000 / contract 164.9000; Sauce x 1 @ exchange 1340.0000 / contract 1299.8000; Vegetable oil x 0.5 @ exchange 37.7500 / contract 36.6175
147,Jack o'lantern,L,46.75,2026-07-22T04:21:18.363713Z,simcotools_market_prices,284.69828438642696,41.45,41.45,3.0,40.2065,1.3329901190584512,20.0,0.26659802381169023,4.0,44.879999999999995,1.0,0.374,0.374,,Halloween,True,43.04958814287014,43.04958814287014,41.80608814287014,42.18008814287014,43.423588142870145,2.6999118571298553,1.4564118571298508,768.6602737194416,414.63795708491847,42.18008814287014,2.6999118571298553,768.6602737194416,1.4564118571298508,414.63795708491847,Pumpkin x 1 @ exchange 12.7000 / contract 12.3190; Electronic components x 0.5 @ exchange 57.5000 / contract 55.7750
